"","pangolin_lineage","dNdS"
"170","BA.2.75.1",4.09988633528319
"172","BA.2.75.3",1.93740934954831
"173","BA.2.75.5",2
"175","BA.2.76",1.52544619978206
"177","BA.2.78",2.99574769666856
"179","BA.2.79.1",4
"180","BA.2.8",0.273769690196009
"181","BA.2.81",1.25418060200655
"183","BA.2.85",0.333333333333326
"184","BA.2.9",0.738188505295989
"185","BA.2.9.1",6.99669312169395
"186","BA.2.9.2",1.90991540278975
"187","BA.2.9.3",1.05275646529832
"188","BA.2.9.4",0.8946241674596
"189","BA.2.9.5",1.09922706739614
"191","BA.3",0.611111111113156
"193","BA.4",0.348053562543004
"194","BA.4.1",0.764443857626589
"195","BA.4.1.1",0.73678681398295
"196","BA.4.1.10",1.1630094043886
"197","BA.4.1.2",0
"198","BA.4.1.3",0.517241379310003
"200","BA.4.1.5",4.13573883161502
"201","BA.4.1.6",1.49241950233432
"202","BA.4.1.8",0.134331068112362
"203","BA.4.1.9",1.2841796875
"206","BA.4.4",0.90726270711154
"207","BA.4.5",0.973864281184476
"208","BA.4.6",0.88109147168508
"210","BA.4.7",1.38407869152468
"211","BA.4.8",0.5
"212","BA.5",1.63346484819035
"213","BA.5.1",1.3320466546809
"214","BA.5.1.1",1.6606982306853
"215","BA.5.1.10",1.02972812983314
"216","BA.5.1.11",1.16809116809114
"217","BA.5.1.12",0.609755118426349
"218","BA.5.1.15",3.38385502471162
"219","BA.5.1.16",2.20769032921823
"220","BA.5.1.17",0.992327856275125
"221","BA.5.1.18",0.252005698432937
"222","BA.5.1.19",6.13342796309443
"223","BA.5.1.2",0.417423592951551
"224","BA.5.1.21",1.49215225436961
"225","BA.5.1.22",0.885208651756756
"226","BA.5.1.23",0.802304689003594
"227","BA.5.1.24",0.888716436443285
"228","BA.5.1.25",1.50543733008342
"230","BA.5.1.27",0.558112773302608
"231","BA.5.1.28",1.95321637426887
"232","BA.5.1.3",0.527276177405737
"234","BA.5.1.5",1.6534374748031
"235","BA.5.1.6",1.48140363702822
"236","BA.5.1.7",1.04938807395183
"237","BA.5.1.8",1.52559670781908
"239","BA.5.10",0.14736842105268
"241","BA.5.2",0.879041769532845
"242","BA.5.2.1",1.50475948942286
"243","BA.5.2.10",3.40920096852252
"245","BA.5.2.12",0.621469694416086
"247","BA.5.2.14",0.092592592592599
"248","BA.5.2.16",0.33682118152183
"249","BA.5.2.18",2.54007963073898
"250","BA.5.2.19",0.911423563196969
"251","BA.5.2.2",1.11383147941083
"252","BA.5.2.20",1.36185532102553
"253","BA.5.2.21",0.884473024558458
"254","BA.5.2.22",0.701275829680658
"255","BA.5.2.23",7.81989708404713
"256","BA.5.2.24",6.42430666434096
"257","BA.5.2.25",7.14166666666835
"258","BA.5.2.26",0.795853412128633
"259","BA.5.2.27",1.5613883370338
"260","BA.5.2.28",0.669559059036834
"262","BA.5.2.3",1.82202614925317
"263","BA.5.2.30",0.341961852861046
"264","BA.5.2.31",1.04522985664854
"266","BA.5.2.33",6.31528046421713
"267","BA.5.2.4",0.315406841271281
"268","BA.5.2.5",1.61144219308703
"269","BA.5.2.6",0.573693276385268
"270","BA.5.2.7",0.0639864099660525
"271","BA.5.2.8",2.16038935899583
"272","BA.5.2.9",1.12090583409925
"273","BA.5.3",0.906283892595451
"274","BA.5.3.1",1.97702250781976
"276","BA.5.3.3",0.404805296504551
"277","BA.5.3.4",1.32279534109795
"278","BA.5.5",1.06106081928811
"279","BA.5.5.1",0.898902925531986
"281","BA.5.5.3",2.67352666043028
"282","BA.5.6",1.2298066891329
"283","BA.5.6.1",0.833348841537293
"284","BA.5.6.2",0.80285035629453
"285","BA.5.7",1.79795098666978
"286","BA.5.8",1.65932389596026
"287","BA.5.9",1.61486109610724
"288","BC.1",1.07728136187623
"290","BD.1",1.18642518700317
"291","BE.1",1.09810419930955
"292","BE.1.1",1.37103553670994
"293","BE.1.1.1",0.530864197530888
"294","BE.1.1.2",2.07743468345438
"295","BE.1.2",1.28705681332766
"297","BE.1.3",0.282930402930379
"298","BE.2",1.12499556501681
"299","BE.3",0.811717823443171
"300","BE.4",1.83993222851687
"303","BF.1",1.33796880269814
"304","BF.1.1",1.35202492211837
"305","BF.10",1.27202910880576
"306","BF.11",1.526697877044
"307","BF.12",0.918348045397331
"308","BF.13",0.164383561643624
"309","BF.14",1.41179180101371
"310","BF.15",2.35128267182965
"312","BF.17",2.83542505327963
"313","BF.18",0.310511756569688
"314","BF.19",7.83870967741639
"315","BF.2",0.775946547884178
"316","BF.20",3
"317","BF.21",1.21410281489016
"318","BF.22",2.78049860794728
"320","BF.24",1.63964375428174
"322","BF.26",1.24306446988227
"323","BF.27",0.772758939883762
"324","BF.28",0.635325358591723
"325","BF.3",0.43553031929472
"327","BF.4",1.08287764223464
"328","BF.5",0.769698009157751
"329","BF.6",2.38187880624981
"330","BF.7",0.91709363399292
"331","BF.8",1.88933763713117
"332","BF.9",1.7118191527234
"333","BG.1",1.60136518771301
"334","BG.2",0.15108172212911
"336","BG.5",0.341718825228796
"338","BJ.1",4.5
"340","BL.1",1.55077452667786
"342","BL.3",1.01177536231918
"343","BL.4",6.15989847715737
"345","BM.1.1",0.46076071256593
"346","BM.1.1.1",5.63888888888871
"351","BN.2",3.66666666666667
"352","BQ.1",1.85209758388593
"353","BQ.1.1",1.14543545532126
"355","BQ.1.3",1.12014787430706
"359","BT.1",4.12473794549238
"360","BU.1",4
"368","CD.2",6.69906115705076e-15
"370","CG.1",0.280453257790347
"371","Delta",1.62991488402649
"374","XAB",3.10000000000027
"375","XAC",0.301587301587548
"376","XAD",0
"383","XAN",1.31578947368421
"384","XAP",1.00485917355761e-14
"385","XAS",4.00000000000001
"388","XAZ",0.534823102601974
"392","XE",0.665581549326839
"393","XG",1.30729166666664
"394","XH",1.61904761904739
"395","XJ",2.54627949183319
"398","XQ",6.48692043170211e-15
